protein,protein_terms_used,protein_score,pmid,title,abstract,journal,year,mesh_terms,full_text_source,query,relation,evidence_sentence,protein_polarity,disease_polarity,protein_confidence,disease_confidence,co_mentions
P09486,P09486;SPRC_HUMAN;SPARC;ON;Basement-membrane protein 40;Osteonectin;Secreted protein acidic and rich in cysteine,0.8098608048262007,38184127,"COMMENT ON ""Revisiting Beta-Blocker Therapy in Heart Failure with Preserved Ejection Fraction"", Current Problems in Cardiology (2023), doi: https://doi.org/10.1016/j.cpcardiol.2023.102203.",No abstract available,Current problems in cardiology,2024,Humans;Stroke Volume;Heart Failure;Cardiology,,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P09486""[Title/Abstract] OR ""SPRC_HUMAN""[Title/Abstract] OR ""SPARC""[Title/Abstract] OR ""ON""[Title/Abstract] OR ""Basement-membrane protein 40""[Title/Abstract] OR ""Osteonectin""[Title/Abstract] OR ""Secreted protein acidic and rich in cysteine""[Title/Abstract])",No mentions,,,,,,0
P09486,P09486;SPRC_HUMAN;SPARC;ON;Basement-membrane protein 40;Osteonectin;Secreted protein acidic and rich in cysteine,0.8098608048262007,36044760,"Resistance Training in Patients With Coronary Artery Disease, Heart Failure, and Valvular Heart Disease: A REVIEW WITH SPECIAL EMPHASIS ON OLD AGE, FRAILTY, AND PHYSICAL LIMITATIONS.","PURPOSE: Current guidelines recommend individually adapted resistance training (RT) as a part of the exercise regime in patients with cardiovascular diseases. The aim of this review was to provide insights into current knowledge and understanding of how useful, feasible, safe, and effective RT is in patients with coronary artery disease (CAD), heart failure (HF), and valvular heart disease (VHD), with particular emphasis on the role of RT in elderly and/or frail patients. REVIEW METHODS: A review based on an intensive literature search: systematic reviews and meta-analyses published in 2010 or later; recent studies not integrated into meta-analyses or systematic reviews; additional manual searches. SUMMARY: The results highlight the evaluation of effects and safety of RT in patients with CAD and HF with reduced ejection fraction (HFrEF) in numerous meta-analyses. In contrast, few studies have focused on RT in patients with HF with preserved ejection fraction (HFpEF) or VHD. Furthermore, few studies have addressed the feasibility and impact of RT in elderly cardiac patients, and data on the efficacy and safety of RT in frail elderly patients are limited. The review results underscore the high prevalence of age-related sarcopenia, disease-related skeletal muscle deconditioning, physical limitations, and frailty in older patients with cardiovascular diseases (CVD). They underline the need for individually tailored exercise concepts, including RT, aimed at improving functional status, mobility, physical performance and muscle strength in older patients. Furthermore, the importance of the use of assessment tools to diagnose frailty, mobility/functional capacity, and physical performance in the elderly admitted to cardiac rehabilitation is emphasized.",Journal of cardiopulmonary rehabilitation and prevention,2022,Aged;Coronary Artery Disease;Frailty;Heart Failure;Heart Valve Diseases;Humans;Resistance Training;Stroke Volume,,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P09486""[Title/Abstract] OR ""SPRC_HUMAN""[Title/Abstract] OR ""SPARC""[Title/Abstract] OR ""ON""[Title/Abstract] OR ""Basement-membrane protein 40""[Title/Abstract] OR ""Osteonectin""[Title/Abstract] OR ""Secreted protein acidic and rich in cysteine""[Title/Abstract])",Positive,"In contrast, few studies have focused on RT in patients with HF with preserved ejection fraction (HFpEF) or VHD.",Associated,Associated,0.75,0.75,1
P09486,P09486;SPRC_HUMAN;SPARC;ON;Basement-membrane protein 40;Osteonectin;Secreted protein acidic and rich in cysteine,0.8098608048262007,35894280,Progress in the management of patients with diabetes and chronic kidney disease.,"PURPOSE OF REVIEW: Diabetic kidney disease is the most common cause of chronic kidney disease (CKD) and end-stage kidney disease in the world. Risk factor modification, glucose control, and renin-angiotensin-aldosterone system blockade have remained the standard of care for 2 decades. New therapeutic agents have emerged in recent years, demonstrating kidney and cardiovascular benefits, and herein we review recent clinical trials on this topic. RECENT FINDINGS: After the publication of several cardiovascular outcome trials for sodium-glucose cotransporter 2 inhibitors (SGLT-2i), new trials have focused ON primary kidney-specific outcomes demonstrating safety and benefits among patients with proteinuric CKD; patients with or without diabetes, and heart failure with preserved ejection fraction (HFpEF) respectively. Similarly, nonsteroidal mineralocorticoid receptor antagonists (ns-MRAs) and glucagon-like-peptide 1 receptor agonists (GLP-1 RAs) have improved cardiovascular and kidney outcomes. Recently, clinical practice guidelines have also been updated to reflect this new evidence. SUMMARY: In summary, SGLT-2i, GLP-1 RAs, and ns-MRAs have demonstrated cardiovascular and kidney benefits, including all-cause and cardiovascular mortality, progression to end-stage kidney disease, and hospitalizations for heart failure exacerbation among diverse patient population.",Current opinion in nephrology and hypertension,2022,"Diabetes Mellitus, Type 2;Diabetic Nephropathies;Heart Failure;Humans;Kidney Failure, Chronic;Mineralocorticoid Receptor Antagonists;Renal Insufficiency, Chronic;Stroke Volume;Glucagon-Like Peptide-1 Receptor Agonists",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P09486""[Title/Abstract] OR ""SPRC_HUMAN""[Title/Abstract] OR ""SPARC""[Title/Abstract] OR ""ON""[Title/Abstract] OR ""Basement-membrane protein 40""[Title/Abstract] OR ""Osteonectin""[Title/Abstract] OR ""Secreted protein acidic and rich in cysteine""[Title/Abstract])",Negative,"RECENT FINDINGS: After the publication of several cardiovascular outcome trials for sodium-glucose cotransporter 2 inhibitors (SGLT-2i), new trials have focused ON primary kidney-specific outcomes demonstrating safety and benefits among patients with proteinuric CKD; patients with or without diabetes, and heart failure with preserved ejection fraction (HFpEF) respectively.",Associated,Not_Associated,0.75,0.75,1
P09486,P09486;SPRC_HUMAN;SPARC;ON;Basement-membrane protein 40;Osteonectin;Secreted protein acidic and rich in cysteine,0.8098608048262007,35588235,Sacubitril/valsartan affects pulmonary arterial pressure in heart failure with preserved ejection fraction and pulmonary hypertension.,"AIMS: Prior studies have not fully characterized the haemodynamic effects of the angiotensin receptor-neprilysin inhibitor (ARNI) sacubitril/valsartan in heart failure with preserved ejection fraction and pulmonary hypertension (HFpEF-PH). The aim of the Treatment of PH With Angiotensin II Receptor Blocker and Neprilysin Inhibitor in HFpEF Patients With CardioMEMS Device (ARNIMEMS-HFpEF) study is to assess pulmonary artery pressure (PAP) dynamics by means of implanted PAP monitors in patients with HFpEF-PH treated with sacubitril/valsartan. METHODS AND RESULTS: This single-arm, investigator-initiated, interventional study included 14 consecutive ambulatory symptomatic HFpEF-PH patients who underwent CardioMEMS implantation prior to enrolment [mean ejection fraction 60.4 ± 7.2%, baseline mean PAP (mPAP) 33.9 ± 7.6 mmHg]. Daily PAP values were examined during three periods: a 6 week period after CardioMEMS implantation and before sacubitril/valsartan treatment (pre-ARNI), a 6 week period with sacubitril/valsartan treatment (ARNI ON), and a 6 week period of sacubitril/valsartan withdrawal (ARNI OFF). The primary endpoint was change in mPAP with and without sacubitril/valsartan. Secondary endpoints included changes in 6 min walking distance, B-line sum in lung ultrasound, and quality of life (QoL). During the study period, 1717 mPAP measurements were recorded. Between pre-ARNI vs. ARNI ON, mPAP significantly declined by -4.99 mmHg [95% confidence interval (CI) -5.55 to -4.43]. Between ARNI ON vs. ARNI OFF, mPAP significantly increased by +2.84 mmHg [95% CI +2.26 to +3.42]. Between pre-ARNI vs. ARNI ON, we found an improvement in 6 min walking distance, B-lines, and QoL. Mean loop diuretic management did not differ between periods. CONCLUSIONS: Sacubitril/valsartan significantly reduced mPAP in patients with HFpEF-PH, independent of loop diuretic management, together with improvement in functional capacity, lung congestion, and QoL. Sacubitril/valsartan may be a therapeutic alternative in HFpEF-PH.",ESC heart failure,2022,"Aminobutyrates;Arterial Pressure;Biphenyl Compounds;Heart Failure;Humans;Hypertension, Pulmonary;Neprilysin;Quality of Life;Sodium Potassium Chloride Symporter Inhibitors;Stroke Volume;Tetrazoles;Valsartan",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P09486""[Title/Abstract] OR ""SPRC_HUMAN""[Title/Abstract] OR ""SPARC""[Title/Abstract] OR ""ON""[Title/Abstract] OR ""Basement-membrane protein 40""[Title/Abstract] OR ""Osteonectin""[Title/Abstract] OR ""Secreted protein acidic and rich in cysteine""[Title/Abstract])",No co-mention,,,,,,0
P09486,P09486;SPRC_HUMAN;SPARC;ON;Basement-membrane protein 40;Osteonectin;Secreted protein acidic and rich in cysteine,0.8098608048262007,35411324,"Research Opportunities in Autonomic Neural Mechanisms of Cardiopulmonary Regulation: A Report From the National Heart, Lung, and Blood Institute and the National Institutes of Health Office of the Director Workshop.","This virtual workshop was convened by the National Heart, Lung, and Blood Institute, in partnership with the Office of Strategic Coordination of the Office of the National Institutes of Health Director, and held September 2 to 3, 2020. The intent was to assemble a multidisciplinary group of experts in basic, translational, and clinical research in neuroscience and cardiopulmonary disorders to identify knowledge gaps, guide future research efforts, and foster multidisciplinary collaborations pertaining to autonomic neural mechanisms of cardiopulmonary regulation. The group critically evaluated the current state of knowledge of the roles that the autonomic nervous system plays in regulation of cardiopulmonary function in health and in pathophysiology of arrhythmias, heart failure, sleep and circadian dysfunction, and breathing disorders. Opportunities to leverage the Common Fund's SPARC (Stimulating Peripheral Activity to Relieve Conditions) program were characterized as related to nonpharmacologic neuromodulation and device-based therapies. Common themes discussed include knowledge gaps, research priorities, and approaches to develop novel predictive markers of autonomic dysfunction. Approaches to precisely target neural pathophysiological mechanisms to herald new therapies for arrhythmias, heart failure, sleep and circadian rhythm physiology, and breathing disorders were also detailed.",JACC. Basic to translational science,2022,,,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P09486""[Title/Abstract] OR ""SPRC_HUMAN""[Title/Abstract] OR ""SPARC""[Title/Abstract] OR ""ON""[Title/Abstract] OR ""Basement-membrane protein 40""[Title/Abstract] OR ""Osteonectin""[Title/Abstract] OR ""Secreted protein acidic and rich in cysteine""[Title/Abstract])",No co-mention,,,,,,0
P09486,P09486;SPRC_HUMAN;SPARC;ON;Basement-membrane protein 40;Osteonectin;Secreted protein acidic and rich in cysteine,0.8098608048262007,24692173,"Differential role of TIMP2 and TIMP3 in cardiac hypertrophy, fibrosis, and diastolic dysfunction.","AIMS: Tissue inhibitor of metalloproteinases (TIMPs) can mediate myocardial remodelling, hypertrophy, and fibrosis in heart disease. We investigated the impact of TIMP2 vs. TIMP3 deficiency in angiotensin II (Ang II)-induced myocardial remodelling and cardiac dysfunction. METHODS AND RESULTS: TIMP2(-/-), TIMP3(-/-), and wild-type (WT) mice received Ang II/saline (Alzet pump) for 2 weeks. Ang II infusion resulted in enhanced myocardial hypertrophy and lack of fibrosis in TIMP2(-/-), and conversely, excess fibrosis without hypertrophy in TIMP3(-/-) mice. Echocardiographic imaging revealed preserved ejection fraction in all groups; however, exacerbated left ventricular (LV) diastolic dysfunction was detected in Ang II-infused TIMP2(-/-) and TIMP3(-/-) mice, despite the suppressed Ang II-induced hypertension in TIMP3(-/-) mice. Enhanced hypertrophy in TIMP2(-/-) mice impaired active relaxation, while excess fibrosis in TIMP3(-/-) mice increased LV passive stiffness. Adult WT cardiomyocytes, only when co-cultured with cardiac fibroblasts, exhibited Ang II-induced hypertrophy which was suppressed in TIMP3(-/-) cardiomyocytes. In vitro studies on adult cardiofibroblasts (quiescent and cyclically stretched), and in vivo analyses, revealed that the increased fibrosis in TIMP3(-/-)-Ang II hearts is due to post-translational stabilization and deposition of collagen by matricellular proteins [osteopontin and Secreted Protein Acidic and Rich in Cysteine (SPARC)], which correlated with increased inflammation, rather than increased de novo synthesis. Reduced cross-linking enzymes, LOX and PLOD1, could underlie suppressed collagen deposition in TIMP2(-/-)-Ang II hearts. CONCLUSION: TIMP2 and TIMP3 play fundamental and differential roles in mediating pathological remodelling, independent from their MMP-inhibitory function. TIMP2(-/-) and TIMP3(-/-) mice provide a unique opportunity to study myocardial hypertrophy and fibrosis independently, and their impact on cardiac dysfunction.",Cardiovascular research,2014,"Angiotensin II;Animals;Cardiomegaly;Cardiomyopathies;Fibrosis;Heart Failure, Diastolic;Hypertrophy, Left Ventricular;Mice, Inbred C57BL;Mice, Knockout;Myocardium;Tissue Inhibitor of Metalloproteinase-2;Tissue Inhibitor of Metalloproteinase-3;Ventricular Remodeling",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P09486""[Title/Abstract] OR ""SPRC_HUMAN""[Title/Abstract] OR ""SPARC""[Title/Abstract] OR ""ON""[Title/Abstract] OR ""Basement-membrane protein 40""[Title/Abstract] OR ""Osteonectin""[Title/Abstract] OR ""Secreted protein acidic and rich in cysteine""[Title/Abstract])",No co-mention,,,,,,0
P09486,P09486;SPRC_HUMAN;SPARC;ON;Basement-membrane protein 40;Osteonectin;Secreted protein acidic and rich in cysteine,0.8098608048262007,20008277,Age-dependent alterations in fibrillar collagen content and myocardial diastolic function: role of SPARC in post-synthetic procollagen processing.,"Advanced age, independent of concurrent cardiovascular disease, can be associated with increased extracellular matrix (ECM) fibrillar collagen content and abnormal diastolic function. However, the mechanisms causing this left ventricular (LV) remodeling remain incompletely defined. We hypothesized that one determinant of age-dependent remodeling is a change in the extent to which newly synthesized procollagen is processed into mature collagen fibrils. We further hypothesized that secreted protein acidic and rich in cysteine (SPARC) plays a key role in the changes in post-synthetic procollagen processing that occur in the aged myocardium. Young (3 mo old) and old (18-24 mo old) wild-type (WT) and SPARC-null mice were studied. LV collagen content was measured histologically by collagen volume fraction, collagen composition was measured by hydroxyproline assay as soluble collagen (1 M NaCl extractable) versus insoluble collagen (mature cross-linked), and collagen morphological structure was examined by scanning electron microscopy. SPARC expression was measured by immunoblot analysis. LV and myocardial structure and function were assessed using echocardiographic and papillary muscle experiments. In WT mice, advanced age increased SPARC expression, myocardial diastolic stiffness, fibrillar collagen content, and insoluble collagen. In SPARC-null mice, advanced age also increased myocardial diastolic stiffness, fibrillar collagen content, and insoluble collagen but significantly less than those seen in WT old mice. As a result, insoluble collagen and myocardial diastolic stiffness were lower in old SPARC-null mice (1.36 +/- 0.08 mg hydroxyproline/g dry wt and 0.04 +/- 0.005) than in old WT mice (1.70 +/- 0.10 mg hydroxyproline/g dry wt and 0.07 +/- 0.005, P < 0.05). In conclusion, the absence of SPARC reduced age-dependent alterations in ECM fibrillar collagen and diastolic function. These data support the hypothesis that SPARC plays a key role in post-synthetic procollagen processing and contributes to the increase in collagen content found in the aged myocardium.",American journal of physiology. Heart and circulatory physiology,2010,"Aging;Animals;Disease Models, Animal;Elasticity;Fibrillar Collagens;Heart;Heart Failure, Diastolic;Mice;Mice, Knockout;Mice, Transgenic;Myocardium;Osteonectin;Procollagen;Ventricular Remodeling",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P09486""[Title/Abstract] OR ""SPRC_HUMAN""[Title/Abstract] OR ""SPARC""[Title/Abstract] OR ""ON""[Title/Abstract] OR ""Basement-membrane protein 40""[Title/Abstract] OR ""Osteonectin""[Title/Abstract] OR ""Secreted protein acidic and rich in cysteine""[Title/Abstract])",No co-mention,,,,,,0
P52823,P52823;STC1_HUMAN;STC1;STC;Stanniocalcin-1,0.8097297672903936,40985000,Identifying congestion phenotypes using unsupervised machine learning in acute heart failure.,"AIMS: Data-driven clustering techniques may improve heart failure (HF) categorisation and provide prognostic insights. The present study aimed to elucidate the underlying pathophysiology of acute HF phenotypes based on pulmonary and systemic congestion at both the tissue (PTC, pulmonary tissue congestion; STC, systemic tissue congestion) and intravascular (PIVC, pulmonary intravascular congestion; SIVC, systemic intravascular congestion) level and to assess the association of identified phenotypes with a composite outcome of HF hospitalisation and death. METHODS AND RESULTS: Nineteen clinical, laboratory, and echocardiographic congestion markers were analyzed using clustering techniques to identify phenotypes in patients with worsening HF in the Nancy-HF cohort ( CONCLUSION: In worsening HF, clustering techniques identified clinical congestion profiles associated with both long-term clinical risk and differences in biomarkers, suggesting potential different underlying pathophysiologies. These clusters can be applied using the available online model to identify phenotypes as well as associated risks (https://cic-p-nancy.fr/ai-cong-hf/).",European heart journal. Digital health,2025,,,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P52823""[Title/Abstract] OR ""STC1_HUMAN""[Title/Abstract] OR ""STC1""[Title/Abstract] OR ""STC""[Title/Abstract] OR ""Stanniocalcin-1""[Title/Abstract])",No co-mention,,,,,,0
P16860,P16860;ANFB_HUMAN;NPPB;Natriuretic peptides B;Brain natriuretic factor prohormone;Gamma-brain natriuretic peptide;Iso-ANP,0.3639299129112488,40517248,"Tirzepatide, a dual GIP/GLP1-receptor co-agonist preserves cardiac function and improves survival in angiotensin II-induced heart failure model in mice: comparison to liraglutide.","BACKGROUND: Incretin analogues, used for the treatment of type 2 diabetes mellitus and obesity, such as GLP1-receptor agonist liraglutide (Lira) have been shown to reduce major adverse cardiac events in recent clinical trials of heart failure. Tirzepatide (TZP), a dual GIP/GLP1-receptor agonist has shown promising results in the SUMMIT trial as improved cardiovascular outcomes in patients with heart failure with preserved ejection fraction (HFpEF). However, data regarding their use in heart failure with reduced ejection fraction (HFrEF) is lacking. We performed a head-to-head comparative study in a mouse model of non-ischaemic cardiac injury induced by continuous angiotensin II (AngII) infusion, as AngII is a key driver of both heart failure forms. METHODS: Osmotic minipumps were inserted for subcutaneous (s.c.) administration of AngII (1.5 mg/kg/day) in 5-month-old male Balb/c mice or sham surgery was performed. Animals were treated with vehicle (Veh), Lira (300 µg/day i.p.) or TZP (48 µg/day s.c.) for 14 days in the following groups: Sham/Veh (n = 7), AngII/Veh (n = 15), Sham/Lira (n = 7), AngII/Lira (n = 15), Sham/TZP (n = 8), AngII/TZP (n = 15). Cardiac structural, functional and molecular characteristics were assessed by echocardiography, ECG, immunohistochemistry, flow cytometry and qRT-PCR. RESULTS: Mortality was significantly higher in AngII/Veh animals compared to controls, while AngII/TZP mice showed significantly reduced mortality after 14 days of treatment. Both Lira and TZP caused significant weight reduction compared to controls. AngII given alone also reduced body mass, and this reduction was further enhanced by TZP. Treatment with both compounds preserved cardiac systolic and diastolic function compared with AngII/Veh animals, as shown by normal ejection fraction and E/e', respectively. Both Lira and TZP decreased the AngII-induced elevation of cardiac fibrosis and hypertrophy markers, including Ctgf, Col1a1, Col3a1, and Nppa, while TZP also reduced the elevated Nppb level. TZP also reduced systemic inflammation, as shown by the reduction in serum CRP levels. CONCLUSIONS: Lira and TZP preserved cardiac function and decreased markers of hypertrophy and fibrosis in mice with AngII-induced heart failure, whereas TZP also significantly decreased mortality. In addition to HFpEF, the use of incretin analogues may also be of clinical relevance in the treatment of HFrEF. However, as patients with heart failure, AngII level is elevated and can cause weight loss/cachexia, the usage of incretin analogues to treat non-obese heart failure patients should be considered.",Cardiovascular diabetology,2025,"Animals;Liraglutide;Disease Models, Animal;Angiotensin II;Male;Glucagon-Like Peptide-1 Receptor Agonists;Heart Failure;Ventricular Function, Left;Mice, Inbred BALB C;Recovery of Function;Receptors, Gastrointestinal Hormone;Incretins;Stroke Volume;Glucagon-Like Peptide-1 Receptor;Fibrosis;Mice;Signal Transduction;Gastric Inhibitory Polypeptide;Ventricular Remodeling;Tirzepatide",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P16860""[Title/Abstract] OR ""ANFB_HUMAN""[Title/Abstract] OR ""NPPB""[Title/Abstract] OR ""Natriuretic peptides B""[Title/Abstract] OR ""Brain natriuretic factor prohormone""[Title/Abstract] OR ""Gamma-brain natriuretic peptide""[Title/Abstract] OR ""Iso-ANP""[Title/Abstract])",No co-mention,,,,,,0
P16860,P16860;ANFB_HUMAN;NPPB;Natriuretic peptides B;Brain natriuretic factor prohormone;Gamma-brain natriuretic peptide;Iso-ANP,0.3639299129112488,39673349,Cardiac Reprogramming and Gata4 Overexpression Reduce Fibrosis and Improve Diastolic Dysfunction in Heart Failure With Preserved Ejection Fraction.,"BACKGROUND: Heart failure with preserved ejection fraction (HFpEF) is a major health concern. Pathological stimuli and interactions between cardiac fibroblasts (CFs) and other cell types may lead to cardiac fibrosis and diastolic dysfunction, which are hallmarks of HFpEF. Interstitial and perivascular cardiac fibrosis correlates with poor prognosis in HFpEF; however, mechanisms of fibrosis remain poorly elucidated, and targeted therapies are lacking. Cardiac reprogramming is a promising therapeutic approach for myocardial infarction that facilitates cardiac regeneration and antifibrosis action through  METHODS: Herein, we examined the effects of cardiac reprogramming in HFpEF using Tcf21 RESULTS: Cardiac reprogramming with MGTH overexpression improved diastolic dysfunction, cardiac hypertrophy, fibrosis, inflammation, and capillary loss in HFpEF. Cardiac reprogramming converted approximately 1% of resident CFs into induced cardiomyocytes. Bulk RNA-seq indicated that MGTH overexpression upregulated genes related to heart contraction and suppressed the fetal gene program ( CONCLUSIONS: Overexpressing Gata4 in CFs may be a promising therapeutic approach for HFpEF by suppressing fibrosis and improving diastolic dysfunction.",Circulation,2025,"Animals;GATA4 Transcription Factor;Fibrosis;Mice;Mice, Transgenic;Heart Failure;Humans;Stroke Volume;Cellular Reprogramming;Fibroblasts;Male;Disease Models, Animal;Myocardium;Heart Failure, Diastolic",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P16860""[Title/Abstract] OR ""ANFB_HUMAN""[Title/Abstract] OR ""NPPB""[Title/Abstract] OR ""Natriuretic peptides B""[Title/Abstract] OR ""Brain natriuretic factor prohormone""[Title/Abstract] OR ""Gamma-brain natriuretic peptide""[Title/Abstract] OR ""Iso-ANP""[Title/Abstract])",No co-mention,,,,,,0
P16860,P16860;ANFB_HUMAN;NPPB;Natriuretic peptides B;Brain natriuretic factor prohormone;Gamma-brain natriuretic peptide;Iso-ANP,0.3639299129112488,38799057,A murine model of hypertensive heart disease in older women.,"We propose a new mouse (C57Bl6/J) model combining several features of heart failure with preserved ejection fraction encountered in older women, including hypertension from Angiotensin II infusion (AngII), menopause, and advanced age. To mimic menopause, we delayed ovariectomy (Ovx) at 12 months of age. We also studied the effects of AngII infusion for 28 days in younger animals and the impact of losing gonadal steroids earlier in life. We observed that AngII effects on heart morphology were different in younger and adult mice (3- and 12-month-old; 20 and 19% increase in heart weight. ",PeerJ,2024,"Animals;Female;Angiotensin II;Disease Models, Animal;Mice;Hypertension;Mice, Inbred C57BL;Ovariectomy;Aging;Heart Ventricles;Menopause;Humans;Connective Tissue Growth Factor;Heart Atria;Collagen Type III",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P16860""[Title/Abstract] OR ""ANFB_HUMAN""[Title/Abstract] OR ""NPPB""[Title/Abstract] OR ""Natriuretic peptides B""[Title/Abstract] OR ""Brain natriuretic factor prohormone""[Title/Abstract] OR ""Gamma-brain natriuretic peptide""[Title/Abstract] OR ""Iso-ANP""[Title/Abstract])",No co-mention,,,,,,0
P16860,P16860;ANFB_HUMAN;NPPB;Natriuretic peptides B;Brain natriuretic factor prohormone;Gamma-brain natriuretic peptide;Iso-ANP,0.3639299129112488,38661588,Relationship Between Myocardial NPPB Expression and Serum NT-proBNP in Heart Failure With Preserved Ejection Fraction.,"“Low serum NT-proBNP in obese #HFpEF is related to lower myocardial synthesis at same hemodynamic load. #HFpEF thresholds for serum proBNP bias towards worse renal dz, less severe #obesity, worse #PH, impacting efficacy/generalizability.”",JACC. Heart failure,2024,"Humans;Natriuretic Peptide, Brain;Stroke Volume;Heart Failure;Peptide Fragments;Male;Female;Aged;Myocardium;Middle Aged;Neprilysin;Biomarkers",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P16860""[Title/Abstract] OR ""ANFB_HUMAN""[Title/Abstract] OR ""NPPB""[Title/Abstract] OR ""Natriuretic peptides B""[Title/Abstract] OR ""Brain natriuretic factor prohormone""[Title/Abstract] OR ""Gamma-brain natriuretic peptide""[Title/Abstract] OR ""Iso-ANP""[Title/Abstract])",No co-mention,,,,,,0
P16860,P16860;ANFB_HUMAN;NPPB;Natriuretic peptides B;Brain natriuretic factor prohormone;Gamma-brain natriuretic peptide;Iso-ANP,0.3639299129112488,38461325,Cardiac biopsies reveal differences in transcriptomics between left and right ventricle in patients with or without diagnostic signs of heart failure.,"New or mild heart failure (HF) is mainly caused by left ventricular dysfunction. We hypothesised that gene expression differ between the left (LV) and right ventricle (RV) and secondly by type of LV dysfunction. We compared gene expression through myocardial biopsies from LV and RV of patients undergoing elective coronary bypass surgery (CABG). Patients were categorised based on LV ejection fraction (EF), diastolic function and NT-proBNP into pEF (preserved; LVEF ≥ 45%), rEF (reduced; LVEF < 45%) or normal LV function. Principal component analysis of gene expression displayed two clusters corresponding to LV and RV. Up-regulated genes in LV included natriuretic peptides NPPA and NPPB, transcription factors/coactivators STAT4 and VGLL2, ion channel related HCN2 and LRRC38 associated with cardiac muscle contraction, cytoskeleton, and cellular component movement. Patients with pEF phenotype versus normal differed in gene expression predominantly in LV, supporting that diastolic dysfunction and structural changes reflect early LV disease in pEF. DKK2 was overexpressed in LV of HFpEF phenotype, potentially leading to lower expression levels of β-catenin, α-SMA (smooth muscle actin), and enhanced apoptosis, and could be a possible factor in the development of HFpEF. CXCL14 was down-regulated in both pEF and rEF, and may play a role to promote development of HF.",Scientific reports,2024,"Humans;Heart Failure;Heart Ventricles;Stroke Volume;Echocardiography;Ventricular Dysfunction, Left;Gene Expression Profiling;Biopsy;Ventricular Function, Left",,"(""HFpEF""[Title/Abstract] OR ""Heart Failure with preserved ejection fraction""[Title/Abstract] OR ""Heart Failure, Diastolic""[MeSH Terms]) AND (""P16860""[Title/Abstract] OR ""ANFB_HUMAN""[Title/Abstract] OR ""NPPB""[Title/Abstract] OR ""Natriuretic peptides B""[Title/Abstract] OR ""Brain natriuretic factor prohormone""[Title/Abstract] OR ""Gamma-brain natriuretic peptide""[Title/Abstract] OR ""Iso-ANP""[Title/Abstract])",No co-mention,,,,,,0
